MemTotal:         432932 kB
MemFree:          267284 kB
MemAvailable:     307748 kB
Buffers:           10256 kB
Cached:            46004 kB
SwapCached:            0 kB
Active:           121400 kB
Inactive:          24324 kB
Active(anon):      92780 kB
Inactive(anon):     8296 kB
Active(file):      28620 kB
Inactive(file):    16028 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         89476 kB
Mapped:            19328 kB
Shmem:             11612 kB
Slab:              12072 kB
SReclaimable:       6064 kB
SUnreclaim:         6008 kB
KernelStack:        1024 kB
PageTables:         2656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     348568 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
