MemTotal:         496816 kB
MemFree:          240136 kB
MemAvailable:     283804 kB
Buffers:           10920 kB
Cached:           149024 kB
SwapCached:            0 kB
Active:           160344 kB
Inactive:          76172 kB
Active(anon):     128300 kB
Inactive(anon):    60708 kB
Active(file):      32044 kB
Inactive(file):    15464 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         76588 kB
Mapped:            22180 kB
Shmem:            112436 kB
Slab:              13036 kB
SReclaimable:       7396 kB
SUnreclaim:         5640 kB
KernelStack:        1056 kB
PageTables:         1908 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      248408 kB
Committed_AS:     412312 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
