MemTotal:         432932 kB
MemFree:          288732 kB
MemAvailable:     329984 kB
Buffers:           10672 kB
Cached:            43716 kB
SwapCached:            0 kB
Active:           102296 kB
Inactive:          22652 kB
Active(anon):      72720 kB
Inactive(anon):     6740 kB
Active(file):      29576 kB
Inactive(file):    15912 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70572 kB
Mapped:            20916 kB
Shmem:              8900 kB
Slab:              11480 kB
SReclaimable:       5960 kB
SUnreclaim:         5520 kB
KernelStack:        1048 kB
PageTables:         2508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     306192 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
