MemTotal:         432932 kB
MemFree:          268128 kB
MemAvailable:     309432 kB
Buffers:           10652 kB
Cached:            46540 kB
SwapCached:            0 kB
Active:           120872 kB
Inactive:          24484 kB
Active(anon):      91464 kB
Inactive(anon):     8308 kB
Active(file):      29408 kB
Inactive(file):    16176 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         88176 kB
Mapped:            19832 kB
Shmem:             11608 kB
Slab:              11900 kB
SReclaimable:       5868 kB
SUnreclaim:         6032 kB
KernelStack:         992 kB
PageTables:         2424 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     346812 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
