MemTotal:         432932 kB
MemFree:          283288 kB
MemAvailable:     323732 kB
Buffers:           10468 kB
Cached:            45864 kB
SwapCached:            0 kB
Active:           107776 kB
Inactive:          23376 kB
Active(anon):      78368 kB
Inactive(anon):     8096 kB
Active(file):      29408 kB
Inactive(file):    15280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         74832 kB
Mapped:            19760 kB
Shmem:             11644 kB
Slab:              11268 kB
SReclaimable:       5944 kB
SUnreclaim:         5324 kB
KernelStack:         968 kB
PageTables:         2332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     325092 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
