MemTotal:         432932 kB
MemFree:          287256 kB
MemAvailable:     326952 kB
Buffers:           10240 kB
Cached:            48228 kB
SwapCached:            0 kB
Active:            97000 kB
Inactive:          30204 kB
Active(anon):      70404 kB
Inactive(anon):    12760 kB
Active(file):      26596 kB
Inactive(file):    17444 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68748 kB
Mapped:            19656 kB
Shmem:             14428 kB
Slab:              10768 kB
SReclaimable:       5740 kB
SUnreclaim:         5028 kB
KernelStack:        1016 kB
PageTables:         2620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     333064 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
