MemTotal:         432932 kB
MemFree:          265328 kB
MemAvailable:     306684 kB
Buffers:           10652 kB
Cached:            46560 kB
SwapCached:            0 kB
Active:           123816 kB
Inactive:          24156 kB
Active(anon):      94408 kB
Inactive(anon):     7980 kB
Active(file):      29408 kB
Inactive(file):    16176 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         90772 kB
Mapped:            20160 kB
Shmem:             11628 kB
Slab:              12116 kB
SReclaimable:       5976 kB
SUnreclaim:         6140 kB
KernelStack:         984 kB
PageTables:         2436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     367292 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
