MemTotal:         432932 kB
MemFree:          287200 kB
MemAvailable:     326876 kB
Buffers:           10224 kB
Cached:            48164 kB
SwapCached:            0 kB
Active:            96608 kB
Inactive:          30348 kB
Active(anon):      69908 kB
Inactive(anon):    13024 kB
Active(file):      26700 kB
Inactive(file):    17324 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68580 kB
Mapped:            19376 kB
Shmem:             14364 kB
Slab:              10748 kB
SReclaimable:       5732 kB
SUnreclaim:         5016 kB
KernelStack:        1040 kB
PageTables:         2740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     316564 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
