MemTotal:         432932 kB
MemFree:          274596 kB
MemAvailable:     314656 kB
Buffers:           10208 kB
Cached:            45572 kB
SwapCached:            0 kB
Active:           114164 kB
Inactive:          23804 kB
Active(anon):      85668 kB
Inactive(anon):     8144 kB
Active(file):      28496 kB
Inactive(file):    15660 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         82200 kB
Mapped:            19080 kB
Shmem:             11624 kB
Slab:              12300 kB
SReclaimable:       6240 kB
SUnreclaim:         6060 kB
KernelStack:        1048 kB
PageTables:         2712 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     345968 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
