MemTotal:         432932 kB
MemFree:          284124 kB
MemAvailable:     325228 kB
Buffers:           10636 kB
Cached:            46384 kB
SwapCached:            0 kB
Active:           106948 kB
Inactive:          22792 kB
Active(anon):      76960 kB
Inactive(anon):     7372 kB
Active(file):      29988 kB
Inactive(file):    15420 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         72732 kB
Mapped:            20628 kB
Shmem:             11612 kB
Slab:              11164 kB
SReclaimable:       5824 kB
SUnreclaim:         5340 kB
KernelStack:        1032 kB
PageTables:         2488 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     319548 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
