MemTotal:         432932 kB
MemFree:          281340 kB
MemAvailable:     321916 kB
Buffers:           10496 kB
Cached:            45940 kB
SwapCached:            0 kB
Active:           109412 kB
Inactive:          23248 kB
Active(anon):      79988 kB
Inactive(anon):     7900 kB
Active(file):      29424 kB
Inactive(file):    15348 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         76236 kB
Mapped:            19968 kB
Shmem:             11664 kB
Slab:              11452 kB
SReclaimable:       6036 kB
SUnreclaim:         5416 kB
KernelStack:         992 kB
PageTables:         2404 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     327776 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
