MemTotal:         432932 kB
MemFree:          278208 kB
MemAvailable:     318276 kB
Buffers:           10228 kB
Cached:            48508 kB
SwapCached:            0 kB
Active:           105740 kB
Inactive:          28864 kB
Active(anon):      78384 kB
Inactive(anon):    12076 kB
Active(file):      27356 kB
Inactive(file):    16788 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         75880 kB
Mapped:            21472 kB
Shmem:             14592 kB
Slab:              11668 kB
SReclaimable:       6280 kB
SUnreclaim:         5388 kB
KernelStack:        1064 kB
PageTables:         2560 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     346936 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
