MemTotal:         432932 kB
MemFree:          282496 kB
MemAvailable:     323044 kB
Buffers:           10496 kB
Cached:            45928 kB
SwapCached:            0 kB
Active:           108276 kB
Inactive:          23416 kB
Active(anon):      78852 kB
Inactive(anon):     8068 kB
Active(file):      29424 kB
Inactive(file):    15348 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         75280 kB
Mapped:            19800 kB
Shmem:             11652 kB
Slab:              11356 kB
SReclaimable:       5984 kB
SUnreclaim:         5372 kB
KernelStack:         984 kB
PageTables:         2396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     326156 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
