MemTotal:         432932 kB
MemFree:          289048 kB
MemAvailable:     328692 kB
Buffers:           10240 kB
Cached:            48168 kB
SwapCached:            0 kB
Active:            95024 kB
Inactive:          30480 kB
Active(anon):      68428 kB
Inactive(anon):    13036 kB
Active(file):      26596 kB
Inactive(file):    17444 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67108 kB
Mapped:            19384 kB
Shmem:             14368 kB
Slab:              10592 kB
SReclaimable:       5640 kB
SUnreclaim:         4952 kB
KernelStack:        1016 kB
PageTables:         2612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     322092 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
