MemTotal:         432932 kB
MemFree:          288904 kB
MemAvailable:     328532 kB
Buffers:           10224 kB
Cached:            48132 kB
SwapCached:            0 kB
Active:            95812 kB
Inactive:          29880 kB
Active(anon):      68608 kB
Inactive(anon):    13100 kB
Active(file):      27204 kB
Inactive(file):    16780 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67348 kB
Mapped:            19288 kB
Shmem:             14372 kB
Slab:              10684 kB
SReclaimable:       5720 kB
SUnreclaim:         4964 kB
KernelStack:        1016 kB
PageTables:         2520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     322536 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
