MemTotal:         432932 kB
MemFree:          264372 kB
MemAvailable:     305772 kB
Buffers:           10652 kB
Cached:            46560 kB
SwapCached:            0 kB
Active:           124396 kB
Inactive:          24172 kB
Active(anon):      94928 kB
Inactive(anon):     8056 kB
Active(file):      29468 kB
Inactive(file):    16116 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         91368 kB
Mapped:            20112 kB
Shmem:             11628 kB
Slab:              12216 kB
SReclaimable:       6060 kB
SUnreclaim:         6156 kB
KernelStack:        1008 kB
PageTables:         2508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     360260 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
