MemTotal:         432932 kB
MemFree:          285400 kB
MemAvailable:     325124 kB
Buffers:           10224 kB
Cached:            48228 kB
SwapCached:            0 kB
Active:            98584 kB
Inactive:          30060 kB
Active(anon):      71880 kB
Inactive(anon):    12740 kB
Active(file):      26704 kB
Inactive(file):    17320 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70204 kB
Mapped:            19672 kB
Shmem:             14428 kB
Slab:              10944 kB
SReclaimable:       5832 kB
SUnreclaim:         5112 kB
KernelStack:        1048 kB
PageTables:         2732 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     319600 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
