MemTotal:         432932 kB
MemFree:          266104 kB
MemAvailable:     306560 kB
Buffers:           10252 kB
Cached:            45992 kB
SwapCached:            0 kB
Active:           122108 kB
Inactive:          24464 kB
Active(anon):      93640 kB
Inactive(anon):     8300 kB
Active(file):      28468 kB
Inactive(file):    16164 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         90340 kB
Mapped:            19288 kB
Shmem:             11612 kB
Slab:              12164 kB
SReclaimable:       6076 kB
SUnreclaim:         6088 kB
KernelStack:        1024 kB
PageTables:         2756 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     350460 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
