MemTotal:         432932 kB
MemFree:          263436 kB
MemAvailable:     303936 kB
Buffers:           10252 kB
Cached:            46008 kB
SwapCached:            0 kB
Active:           125012 kB
Inactive:          24132 kB
Active(anon):      96544 kB
Inactive(anon):     7968 kB
Active(file):      28468 kB
Inactive(file):    16164 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         92896 kB
Mapped:            19644 kB
Shmem:             11628 kB
Slab:              12332 kB
SReclaimable:       6168 kB
SUnreclaim:         6164 kB
KernelStack:        1024 kB
PageTables:         2768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     362648 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
