MemTotal:         432932 kB
MemFree:          272812 kB
MemAvailable:     312924 kB
Buffers:           10208 kB
Cached:            45588 kB
SwapCached:            0 kB
Active:           116112 kB
Inactive:          23516 kB
Active(anon):      87616 kB
Inactive(anon):     7856 kB
Active(file):      28496 kB
Inactive(file):    15660 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         83844 kB
Mapped:            19460 kB
Shmem:             11640 kB
Slab:              12500 kB
SReclaimable:       6340 kB
SUnreclaim:         6160 kB
KernelStack:        1048 kB
PageTables:         2716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     349000 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
