MemTotal:         432932 kB
MemFree:          287120 kB
MemAvailable:     326796 kB
Buffers:           10224 kB
Cached:            48192 kB
SwapCached:            0 kB
Active:            97804 kB
Inactive:          29560 kB
Active(anon):      70600 kB
Inactive(anon):    12780 kB
Active(file):      27204 kB
Inactive(file):    16780 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68960 kB
Mapped:            19576 kB
Shmem:             14432 kB
Slab:              10872 kB
SReclaimable:       5816 kB
SUnreclaim:         5056 kB
KernelStack:        1016 kB
PageTables:         2528 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     333716 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
