MemTotal:         432932 kB
MemFree:          285684 kB
MemAvailable:     326980 kB
Buffers:           10708 kB
Cached:            49292 kB
SwapCached:            0 kB
Active:            97432 kB
Inactive:          31332 kB
Active(anon):      70076 kB
Inactive(anon):    13052 kB
Active(file):      27356 kB
Inactive(file):    18280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68776 kB
Mapped:            20836 kB
Shmem:             14364 kB
Slab:              10724 kB
SReclaimable:       5748 kB
SUnreclaim:         4976 kB
KernelStack:        1040 kB
PageTables:         2516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     317768 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
