MemTotal:         432932 kB
MemFree:          297388 kB
MemAvailable:     337540 kB
Buffers:           10436 kB
Cached:            43036 kB
SwapCached:            0 kB
Active:            95864 kB
Inactive:          22132 kB
Active(anon):      66492 kB
Inactive(anon):     6872 kB
Active(file):      29372 kB
Inactive(file):    15260 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         64536 kB
Mapped:            20148 kB
Shmem:              8840 kB
Slab:              10296 kB
SReclaimable:       5468 kB
SUnreclaim:         4828 kB
KernelStack:         960 kB
PageTables:         2296 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     304444 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
