MemTotal:         432932 kB
MemFree:          264568 kB
MemAvailable:     305896 kB
Buffers:           10616 kB
Cached:            46504 kB
SwapCached:            0 kB
Active:           124064 kB
Inactive:          24224 kB
Active(anon):      94580 kB
Inactive(anon):     8200 kB
Active(file):      29484 kB
Inactive(file):    16024 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         91180 kB
Mapped:            19888 kB
Shmem:             11612 kB
Slab:              12196 kB
SReclaimable:       6068 kB
SUnreclaim:         6128 kB
KernelStack:        1032 kB
PageTables:         2564 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     352232 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
