MemTotal:         432932 kB
MemFree:          286840 kB
MemAvailable:     326532 kB
Buffers:           10208 kB
Cached:            48208 kB
SwapCached:            0 kB
Active:            97468 kB
Inactive:          30204 kB
Active(anon):      70900 kB
Inactive(anon):    12780 kB
Active(file):      26568 kB
Inactive(file):    17424 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         69268 kB
Mapped:            20064 kB
Shmem:             14424 kB
Slab:              10960 kB
SReclaimable:       5832 kB
SUnreclaim:         5128 kB
KernelStack:        1032 kB
PageTables:         2408 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     326216 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
