MemTotal:         432932 kB
MemFree:          283636 kB
MemAvailable:     324980 kB
Buffers:           10708 kB
Cached:            49348 kB
SwapCached:            0 kB
Active:            99352 kB
Inactive:          31072 kB
Active(anon):      71996 kB
Inactive(anon):    12792 kB
Active(file):      27356 kB
Inactive(file):    18280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70380 kB
Mapped:            21104 kB
Shmem:             14420 kB
Slab:              10912 kB
SReclaimable:       5844 kB
SUnreclaim:         5068 kB
KernelStack:        1048 kB
PageTables:         2528 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     320792 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
