 slave@00:00: engine[20]: type 1b, version 1, addr 70000 size 8000
 slave@01:00: engine[5]: type 7, version 2, addr 1800 size 400
 slave@01:00: engine[8]: type 22, version 1, addr 2400 size 400
 slave@01:00: engine[9]: type 20, version 2, addr 2800 size 800
 slave@01:00: engine[11]: type 1a, version 1, addr 3000 size 400
 slave@01:00: engine[14]: type 1b, version 1, addr 40000 size 8000
 slave@01:00: engine[15]: type 1b, version 1, addr 48000 size 8000
 slave@01:00: engine[16]: type 1b, version 1, addr 50000 size 8000
 slave@01:00: engine[17]: type 1b, version 1, addr 58000 size 8000
 slave@01:00: engine[18]: type 1b, version 1, addr 60000 size 8000
 slave@01:00: engine[19]: type 1b, version 1, addr 68000 size 8000
 slave@01:00: engine[20]: type 1b, version 1, addr 70000 size 8000
 slave@01:00: engine[21]: type 1b, version 1, addr 78000 size 8000
 slave@00:00: engine[2]: type 4, version 6, addr c00 size 400
 slave@00:00: engine[3]: type 5, version 6, addr 1000 size 400
 slave@00:00: engine[4]: type 6, version 1, addr 1400 size 400
 slave@00:00: engine[5]: type 7, version 2, addr 1800 size 400
 slave@00:00: engine[8]: type 22, version 1, addr 2400 size 400
 slave@00:00: engine[9]: type 20, version 2, addr 2800 size 800
 slave@00:00: engine[11]: type 1a, version 1, addr 3000 size 400
 slave@00:00: engine[14]: type 1b, version 1, addr 40000 size 8000
 slave@00:00: engine[15]: type 1b, version 1, addr 48000 size 8000
 slave@00:00: engine[16]: type 1b, version 1, addr 50000 size 8000
 slave@00:00: engine[17]: type 1b, version 1, addr 58000 size 8000
 slave@00:00: engine[18]: type 1b, version 1, addr 60000 size 8000
 slave@00:00: engine[19]: type 1b, version 1, addr 68000 size 8000
 slave@00:00: engine[20]: type 1b, version 1, addr 70000 size 8000
 slave@00:00: engine[21]: type 1b, version 1, addr 78000 size 8000
 slave@01:00: engine[2]: type 4, version 6, addr c00 size 400
 slave@01:00: engine[3]: type 5, version 6, addr 1000 size 400
 slave@01:00: engine[4]: type 6, version 1, addr 1400 size 400
 slave@01:00: engine[5]: type 7, version 2, addr 1800 size 400
bus stuck, state[00000800]
 slave@01:00: engine[8]: type 22, version 1, addr 2400 size 400
 slave@01:00: engine[9]: type 20, version 2, addr 2800 size 800
 slave@01:00: engine[11]: type 1a, version 1, addr 3000 size 400
 slave@01:00: engine[14]: type 1b, version 1, addr 40000 size 8000
 slave@01:00: engine[15]: type 1b, version 1, addr 48000 size 8000
 slave@01:00: engine[16]: type 1b, version 1, addr 50000 size 8000
 slave@01:00: engine[17]: type 1b, version 1, addr 58000 size 8000
 slave@01:00: engine[18]: type 1b, version 1, addr 60000 size 8000
 slave@01:00: engine[19]: type 1b, version 1, addr 68000 size 8000
 slave@01:00: engine[20]: type 1b, version 1, addr 70000 size 8000
 slave@01:00: engine[21]: type 1b, version 1, addr 78000 size 8000
 slave@00:00: engine[2]: type 4, version 6, addr c00 size 400
 slave@00:00: engine[3]: type 5, version 6, addr 1000 size 400
 slave@00:00: engine[4]: type 6, version 1, addr 1400 size 400
 slave@00:00: engine[5]: type 7, version 2, addr 1800 size 400
 slave@00:00: engine[8]: type 22, version 1, addr 2400 size 400
 slave@00:00: engine[9]: type 20, version 2, addr 2800 size 800
 slave@00:00: engine[11]: type 1a, version 1, addr 3000 size 400
 slave@00:00: engine[14]: type 1b, version 1, addr 40000 size 8000
 slave@00:00: engine[15]: type 1b, version 1, addr 48000 size 8000
 slave@00:00: engine[16]: type 1b, version 1, addr 50000 size 8000
 slave@00:00: engine[17]: type 1b, version 1, addr 58000 size 8000
 slave@00:00: engine[18]: type 1b, version 1, addr 60000 size 8000
 slave@00:00: engine[19]: type 1b, version 1, addr 68000 size 8000
 slave@00:00: engine[20]: type 1b, version 1, addr 70000 size 8000
 slave@00:00: engine[21]: type 1b, version 1, addr 78000 size 8000
 slave@01:00: engine[2]: type 4, version 6, addr c00 size 400
 slave@01:00: engine[3]: type 5, version 6, addr 1000 size 400
 slave@01:00: engine[4]: type 6, version 1, addr 1400 size 400
 slave@01:00: engine[5]: type 7, version 2, addr 1800 size 400
 slave@01:00: engine[8]: type 22, version 1, addr 2400 size 400
 slave@01:00: engine[9]: type 20, version 2, addr 2800 size 800
 slave@01:00: engine[11]: type 1a, version 1, addr 3000 size 400
 slave@01:00: engine[14]: type 1b, version 1, addr 40000 size 8000
 slave@01:00: engine[15]: type 1b, version 1, addr 48000 size 8000
 slave@01:00: engine[16]: type 1b, version 1, addr 50000 size 8000
 slave@01:00: engine[17]: type 1b, version 1, addr 58000 size 8000
 slave@01:00: engine[18]: type 1b, version 1, addr 60000 size 8000
 slave@01:00: engine[19]: type 1b, version 1, addr 68000 size 8000
 slave@01:00: engine[20]: type 1b, version 1, addr 70000 size 8000
 slave@01:00: engine[21]: type 1b, version 1, addr 78000 size 8000
 slave@00:00: engine[2]: type 4, version 6, addr c00 size 400
 slave@00:00: engine[3]: type 5, version 6, addr 1000 size 400
 slave@00:00: engine[4]: type 6, version 1, addr 1400 size 400
 slave@00:00: engine[5]: type 7, version 2, addr 1800 size 400
 slave@00:00: engine[8]: type 22, version 1, addr 2400 size 400
 slave@00:00: engine[9]: type 20, version 2, addr 2800 size 800
 slave@00:00: engine[11]: type 1a, version 1, addr 3000 size 400
 slave@00:00: engine[14]: type 1b, version 1, addr 40000 size 8000
 slave@00:00: engine[15]: type 1b, version 1, addr 48000 size 8000
 slave@00:00: engine[16]: type 1b, version 1, addr 50000 size 8000
 slave@00:00: engine[17]: type 1b, version 1, addr 58000 size 8000
 slave@00:00: engine[18]: type 1b, version 1, addr 60000 size 8000
 slave@00:00: engine[19]: type 1b, version 1, addr 68000 size 8000
 slave@00:00: engine[20]: type 1b, version 1, addr 70000 size 8000
 slave@00:00: engine[21]: type 1b, version 1, addr 78000 size 8000
 slave@01:00: engine[2]: type 4, version 6, addr c00 size 400
 slave@01:00: engine[3]: type 5, version 6, addr 1000 size 400
 slave@01:00: engine[4]: type 6, version 1, addr 1400 size 400
 slave@01:00: engine[5]: type 7, version 2, addr 1800 size 400
 slave@01:00: engine[8]: type 22, version 1, addr 2400 size 400
 slave@01:00: engine[9]: type 20, version 2, addr 2800 size 800
 slave@01:00: engine[11]: type 1a, version 1, addr 3000 size 400
 slave@01:00: engine[14]: type 1b, version 1, addr 40000 size 8000
 slave@01:00: engine[15]: type 1b, version 1, addr 48000 size 8000
 slave@01:00: engine[16]: type 1b, version 1, addr 50000 size 8000
 slave@01:00: engine[17]: type 1b, version 1, addr 58000 size 8000
 slave@01:00: engine[18]: type 1b, version 1, addr 60000 size 8000
 slave@01:00: engine[19]: type 1b, version 1, addr 68000 size 8000
 slave@01:00: engine[20]: type 1b, version 1, addr 70000 size 8000
 slave@01:00: engine[21]: type 1b, version 1, addr 78000 size 8000
 slave@00:00: engine[2]: type 4, version 6, addr c00 size 400
 slave@00:00: engine[3]: type 5, version 6, addr 1000 size 400
 slave@00:00: engine[4]: type 6, version 1, addr 1400 size 400
 slave@00:00: engine[5]: type 7, version 2, addr 1800 size 400
 slave@00:00: engine[8]: type 22, version 1, addr 2400 size 400
 slave@00:00: engine[9]: type 20, version 2, addr 2800 size 800
 slave@00:00: engine[11]: type 1a, version 1, addr 3000 size 400
 slave@00:00: engine[14]: type 1b, version 1, addr 40000 size 8000
 slave@00:00: engine[15]: type 1b, version 1, addr 48000 size 8000
 slave@00:00: engine[16]: type 1b, version 1, addr 50000 size 8000
 slave@00:00: engine[17]: type 1b, version 1, addr 58000 size 8000
 slave@00:00: engine[18]: type 1b, version 1, addr 60000 size 8000
 slave@00:00: engine[19]: type 1b, version 1, addr 68000 size 8000
 slave@00:00: engine[20]: type 1b, version 1, addr 70000 size 8000
 slave@00:00: engine[21]: type 1b, version 1, addr 78000 size 8000
 slave@01:00: engine[2]: type 4, version 6, addr c00 size 400
 slave@01:00: engine[3]: type 5, version 6, addr 1000 size 400
 slave@01:00: engine[4]: type 6, version 1, addr 1400 size 400
 slave@01:00: engine[5]: type 7, version 2, addr 1800 size 400
 slave@01:00: engine[8]: type 22, version 1, addr 2400 size 400
 slave@01:00: engine[9]: type 20, version 2, addr 2800 size 800
 slave@01:00: engine[11]: type 1a, version 1, addr 3000 size 400
 slave@01:00: engine[14]: type 1b, version 1, addr 40000 size 8000
 slave@01:00: engine[15]: type 1b, version 1, addr 48000 size 8000
 slave@01:00: engine[16]: type 1b, version 1, addr 50000 size 8000
 slave@01:00: engine[17]: type 1b, version 1, addr 58000 size 8000
 slave@01:00: engine[18]: type 1b, version 1, addr 60000 size 8000
 slave@01:00: engine[19]: type 1b, version 1, addr 68000 size 8000
 slave@01:00: engine[20]: type 1b, version 1, addr 70000 size 8000
 slave@01:00: engine[21]: type 1b, version 1, addr 78000 size 8000
 slave@00:00: engine[2]: type 4, version 6, addr c00 size 400
 slave@00:00: engine[3]: type 5, version 6, addr 1000 size 400
 slave@00:00: engine[4]: type 6, version 1, addr 1400 size 400
 slave@00:00: engine[5]: type 7, version 2, addr 1800 size 400
 slave@00:00: engine[8]: type 22, version 1, addr 2400 size 400
 slave@00:00: engine[9]: type 20, version 2, addr 2800 size 800
 slave@00:00: engine[11]: type 1a, version 1, addr 3000 size 400
 slave@00:00: engine[14]: type 1b, version 1, addr 40000 size 8000
 slave@00:00: engine[15]: type 1b, version 1, addr 48000 size 8000
 slave@00:00: engine[16]: type 1b, version 1, addr 50000 size 8000
 slave@00:00: engine[17]: type 1b, version 1, addr 58000 size 8000
 slave@00:00: engine[18]: type 1b, version 1, addr 60000 size 8000
 slave@00:00: engine[19]: type 1b, version 1, addr 68000 size 8000
 slave@00:00: engine[20]: type 1b, version 1, addr 70000 size 8000
 slave@00:00: engine[21]: type 1b, version 1, addr 78000 size 8000
 slave@01:00: engine[2]: type 4, version 6, addr c00 size 400
 slave@01:00: engine[3]: type 5, version 6, addr 1000 size 400
 slave@01:00: engine[4]: type 6, version 1, addr 1400 size 400
 slave@01:00: engine[5]: type 7, version 2, addr 1800 size 400
 slave@01:00: engine[8]: type 22, version 1, addr 2400 size 400
 slave@01:00: engine[9]: type 20, version 2, addr 2800 size 800
 slave@01:00: engine[11]: type 1a, version 1, addr 3000 size 400
 slave@01:00: engine[14]: type 1b, version 1, addr 40000 size 8000
 slave@01:00: engine[15]: type 1b, version 1, addr 48000 size 8000
 slave@01:00: engine[16]: type 1b, version 1, addr 50000 size 8000
 slave@01:00: engine[17]: type 1b, version 1, addr 58000 size 8000
 slave@01:00: engine[18]: type 1b, version 1, addr 60000 size 8000
 slave@01:00: engine[19]: type 1b, version 1, addr 68000 size 8000
 slave@01:00: engine[20]: type 1b, version 1, addr 70000 size 8000
 slave@01:00: engine[21]: type 1b, version 1, addr 78000 size 8000
