MemTotal:         432932 kB
MemFree:          287772 kB
MemAvailable:     328104 kB
Buffers:           10280 kB
Cached:            43132 kB
SwapCached:            0 kB
Active:           102608 kB
Inactive:          22636 kB
Active(anon):      74100 kB
Inactive(anon):     6632 kB
Active(file):      28508 kB
Inactive(file):    16004 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         71844 kB
Mapped:            20928 kB
Shmem:              8900 kB
Slab:              11716 kB
SReclaimable:       6072 kB
SUnreclaim:         5644 kB
KernelStack:        1056 kB
PageTables:         2752 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     315820 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
