MemTotal:         432932 kB
MemFree:          260828 kB
MemAvailable:     302308 kB
Buffers:           10580 kB
Cached:            49204 kB
SwapCached:            0 kB
Active:           129736 kB
Inactive:          22248 kB
Active(anon):      97552 kB
Inactive(anon):     9084 kB
Active(file):      32184 kB
Inactive(file):    13164 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         92212 kB
Mapped:            20180 kB
Shmem:             14436 kB
Slab:              12700 kB
SReclaimable:       6628 kB
SUnreclaim:         6072 kB
KernelStack:         952 kB
PageTables:         2384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     350204 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
