MemTotal:         432932 kB
MemFree:          267796 kB
MemAvailable:     309088 kB
Buffers:           10492 kB
Cached:            51932 kB
SwapCached:            0 kB
Active:           121196 kB
Inactive:          23532 kB
Active(anon):      91308 kB
Inactive(anon):     8028 kB
Active(file):      29888 kB
Inactive(file):    15504 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         82316 kB
Mapped:            20388 kB
Shmem:             17032 kB
Slab:              12072 kB
SReclaimable:       6232 kB
SUnreclaim:         5840 kB
KernelStack:        1072 kB
PageTables:         2812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     342012 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
