MemTotal:         432932 kB
MemFree:          283492 kB
MemAvailable:     324928 kB
Buffers:           10720 kB
Cached:            49424 kB
SwapCached:            0 kB
Active:            99584 kB
Inactive:          31104 kB
Active(anon):      72216 kB
Inactive(anon):    12756 kB
Active(file):      27368 kB
Inactive(file):    18348 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70556 kB
Mapped:            21116 kB
Shmem:             14428 kB
Slab:              10948 kB
SReclaimable:       5872 kB
SUnreclaim:         5076 kB
KernelStack:        1056 kB
PageTables:         2548 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     329008 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
