MemTotal:         432932 kB
MemFree:          285284 kB
MemAvailable:     326672 kB
Buffers:           10720 kB
Cached:            49364 kB
SwapCached:            0 kB
Active:            97656 kB
Inactive:          31368 kB
Active(anon):      70288 kB
Inactive(anon):    13020 kB
Active(file):      27368 kB
Inactive(file):    18348 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68952 kB
Mapped:            20844 kB
Shmem:             14368 kB
Slab:              10780 kB
SReclaimable:       5776 kB
SUnreclaim:         5004 kB
KernelStack:        1056 kB
PageTables:         2532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     326232 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
